,MRP,RAM_Size,DDR_Version,Storage,OS_enc,Storage_Type,processor
0,36990,8,4,256,0,1,1
1,39990,8,4,512,0,1,1
2,32990,8,4,512,0,1,1
3,49990,8,4,512,1,1,7
4,49990,8,4,512,0,1,0
5,36990,8,4,256,0,1,1
6,38990,8,4,256,0,1,1
7,39990,8,4,512,0,1,0
8,46990,8,4,256,1,1,1
9,44990,16,4,512,0,1,8
10,59990,8,4,512,0,1,7
11,38705,8,4,512,0,1,7
12,32990,8,4,256,0,1,1
13,52990,8,4,512,0,1,7
14,29990,8,4,256,0,1,1
15,196990,16,5,1,0,1,9
16,47990,8,4,256,0,0,0
17,45990,8,4,512,0,1,0
18,47990,8,4,512,0,1,7
19,85990,16,4,1,0,1,8
20,88990,8,4,256,2,1,4
21,40990,8,4,512,0,1,1
22,19490,8,4,256,3,0,10
23,35590,8,4,512,0,1,6
24,65990,8,4,512,0,1,0
25,39990,8,4,512,0,1,0
26,39990,8,4,512,0,1,1
27,196990,16,5,1,0,1,9
28,58990,16,4,512,0,1,0
29,46990,8,4,256,1,1,1
30,38705,8,4,512,0,1,7
31,85990,16,4,1,0,1,8
32,24990,8,4,256,0,1,6
33,47990,8,4,512,0,1,7
34,73990,8,4,512,0,1,8
35,53490,8,4,512,0,1,0
36,35590,8,4,512,0,1,6
37,150990,16,4,1,0,1,9
38,51990,8,4,512,0,1,0
39,66990,16,4,512,0,1,0
40,36990,8,4,256,0,1,1
41,194990,16,5,1,0,1,9
42,51990,16,4,512,0,1,7
43,25990,8,4,256,0,1,10
44,35990,8,4,512,0,1,7
45,43990,8,4,512,0,1,0
46,44990,8,4,512,0,1,7
47,64490,8,4,512,0,1,7
48,40990,8,4,256,0,1,1
49,38990,8,4,512,0,1,1
50,36990,8,4,256,0,1,1
51,39990,8,4,512,0,1,0
52,58990,8,4,512,0,1,0
53,59990,8,4,512,1,1,0
54,47990,8,4,512,1,1,0
55,37499,8,4,512,0,1,6
56,196990,16,5,1,0,1,9
57,38705,8,4,512,0,1,7
58,94990,8,4,1,1,1,9
59,32990,8,4,512,0,1,1
60,85990,16,4,1,0,1,8
61,35590,8,4,512,0,1,6
62,23990,4,4,256,0,1,10
63,48990,16,4,512,0,1,7
64,139990,8,4,512,2,1,5
65,89990,16,4,512,0,1,8
66,150990,16,4,1,0,1,9
67,39990,8,4,512,0,1,1
68,59990,8,4,1,0,1,7
69,70990,16,4,512,0,1,7
70,194990,16,5,1,0,1,9
71,44990,8,4,512,0,1,7
72,22990,8,4,256,0,1,10
73,46990,8,4,512,0,1,7
74,50990,8,4,256,1,0,0
75,28990,8,4,256,0,1,1
76,39990,8,4,512,0,1,0
77,38705,8,4,512,0,1,7
78,84990,16,4,512,1,1,2
79,181990,8,4,512,2,1,4
80,196990,16,5,1,0,1,9
81,85990,16,4,1,0,1,8
82,109990,16,4,1,0,1,9
83,32990,8,4,1024,0,0,10
84,37990,8,4,512,0,1,0
85,139990,8,4,512,2,1,5
86,35590,8,4,512,0,1,6
87,150990,16,4,1,0,1,9
88,29990,4,4,256,0,1,1
89,19490,4,4,1024,3,0,10
90,36990,8,4,256,0,1,1
91,73490,8,4,512,0,1,8
92,52990,8,4,256,0,0,7
93,41890,8,4,512,0,1,1
94,30428,8,4,256,0,1,10
95,34990,8,4,512,0,1,1
96,19490,4,4,1024,3,0,10
97,29990,4,4,256,0,1,1
98,88990,8,4,256,2,1,4
99,36990,8,4,256,0,1,1
100,65990,8,4,512,1,1,2
101,33490,8,4,512,0,1,1
102,60990,16,4,512,0,1,0
103,39990,8,4,512,0,1,1
104,46990,8,4,512,0,1,7
105,59990,16,4,512,0,1,8
106,114990,16,4,1,1,1,2
107,39990,8,4,512,0,1,0
108,119990,16,4,1,1,1,2
109,42990,8,4,512,0,1,0
110,89990,8,5,512,0,1,0
111,38705,8,4,512,0,1,7
112,79990,8,4,512,0,1,8
113,70990,8,4,1,0,1,0
114,33900,8,4,256,0,1,1
115,196990,16,5,1,0,1,9
116,59990,8,4,512,1,1,0
117,52990,8,4,512,0,1,2
118,124990,16,4,512,2,1,4
119,85990,16,4,1,0,1,8
120,31990,8,4,256,0,1,1
121,66990,16,4,512,0,1,7
122,89081,16,4,512,0,1,8
123,36990,8,4,256,0,1,1
124,104990,8,4,512,2,1,4
125,53490,8,4,512,0,1,0
126,45990,8,4,256,0,1,1
127,39990,8,4,512,0,1,1
128,45990,8,4,512,0,1,1
129,51990,8,4,512,0,1,0
130,75990,16,4,512,0,1,8
131,39990,8,4,512,0,1,0
